ชื่อโรค-value,ชื่อโรค-alias,MIN(Number of Records)-alias,สัปดาห์-value,สัปดาห์-alias,ATTR(week_number)-alias,ATTR(disease (copy))-alias,ATTR(disease_th)-alias,AGG(จำนวนป่วย (แทน null))-alias,AGG(Formatted Percent Change)-alias,AGG(Arrow Type)-alias,AGG(Consecutive Weeks)-alias
บิดจากเชื้ออะมีบา,บิดจากเชื้ออะมีบา,1,5,สัปดาห์ที่ 5,5,"Amoebic Dysentery, Amoebiasis",บิดจากเชื้ออะมีบา,0,0.0%,ไม่เปลี่ยนแปลง,0
เลปโตสไปโรสิส,เลปโตสไปโรสิส,%missing%,5,สัปดาห์ที่ 5,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ซี,ไวรัสตับอักเสบ ซี,1,5,สัปดาห์ที่ 5,5,Acute hepatitis C Virus,ไวรัสตับอักเสบ ซี,0,%null%,ไม่เปลี่ยนแปลง,0
ชิคุนกุนยา,ชิคุนกุนยา,%missing%,5,สัปดาห์ที่ 5,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้ดำแดง,ไข้ดำแดง,%missing%,5,สัปดาห์ที่ 5,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
สครับไทฟัส,สครับไทฟัส,%missing%,5,สัปดาห์ที่ 5,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เริมอวัยวะเพศและทวารหนัก,เริมอวัยวะเพศและทวารหนัก,1,5,สัปดาห์ที่ 5,5,Anogenital Herpes,เริมอวัยวะเพศและทวารหนัก,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
ไข้มาลาเรีย,ไข้มาลาเรีย,%missing%,5,สัปดาห์ที่ 5,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
หนองในเทียม,หนองในเทียม,1,5,สัปดาห์ที่ 5,5,Non-Gonococcal urethritis (NGU),หนองในเทียม,0,0.0%,ไม่เปลี่ยนแปลง,0
ติดเชื้อไวรัสอาร์เอสวี,ติดเชื้อไวรัสอาร์เอสวี,1,5,สัปดาห์ที่ 5,5,Respiratory Syncytial Virus,ติดเชื้อไวรัสอาร์เอสวี,1,%null%,ไม่เปลี่ยนแปลง,0
แผลริมอ่อน,แผลริมอ่อน,1,5,สัปดาห์ที่ 5,5,Chancroid,แผลริมอ่อน,0,0.0%,ไม่เปลี่ยนแปลง,0
เยื่อหุ้มสมองอักเสบ,เยื่อหุ้มสมองอักเสบ,1,5,สัปดาห์ที่ 5,5,Unspecified meningitis,เยื่อหุ้มสมองอักเสบ,0,0.0%,ไม่เปลี่ยนแปลง,0
ไข้สมองอักเสบ,ไข้สมองอักเสบ,1,5,สัปดาห์ที่ 5,5,Encephalitis,ไข้สมองอักเสบ,0,0.0%,ไม่เปลี่ยนแปลง,0
เมลิออยโดสิส,เมลิออยโดสิส,1,5,สัปดาห์ที่ 5,5,Melioidosis,เมลิออยโดสิส,0,0.0%,ไม่เปลี่ยนแปลง,0
ไข้หูดับ,ไข้หูดับ,1,5,สัปดาห์ที่ 5,5,Streptococcus suis infection,ไข้หูดับ,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
หูดอวัยวะเพศและทวารหนัก,หูดอวัยวะเพศและทวารหนัก,1,5,สัปดาห์ที่ 5,5,Condyloma Acuminata /Venereal Warts,หูดอวัยวะเพศและทวารหนัก,1,0.0%,ไม่เปลี่ยนแปลง,0
หนองใน,หนองใน,1,5,สัปดาห์ที่ 5,5,Gonorrhea,หนองใน,3,▲ 200.0%,ผู้ป่วยเพิ่มขึ้น,1
ไวรัสตับอักเสบ บี,ไวรัสตับอักเสบ บี,1,5,สัปดาห์ที่ 5,5,Acute hepatitis B Virus,ไวรัสตับอักเสบ บี,4,▲ 300.0%,ผู้ป่วยเพิ่มขึ้น,2
ซิฟิลิส,ซิฟิลิส,1,5,สัปดาห์ที่ 5,5,"Syphilis, Congenital syphilis ",ซิฟิลิส,9,▲ 350.0%,ผู้ป่วยเพิ่มขึ้น,1
มือเท้าปาก ,มือเท้าปาก ,1,5,สัปดาห์ที่ 5,5,Hand foot and mouth disease,มือเท้าปาก ,12,▲ 9.1%,ผู้ป่วยเพิ่มขึ้น,1
สุกใส,สุกใส,1,5,สัปดาห์ที่ 5,5,"Varicella, Chickenpox",สุกใส,15,▲ 36.4%,ผู้ป่วยเพิ่มขึ้น,2
อาหารเป็นพิษ  ,อาหารเป็นพิษ  ,1,5,สัปดาห์ที่ 5,5,Food poisoning,อาหารเป็นพิษ  ,22,▲ 4.8%,ผู้ป่วยเพิ่มขึ้น,2
โรคไข้เลือดออก,โรคไข้เลือดออก,1,5,สัปดาห์ที่ 5,5,%many-values%,%many-values%,3,▼ -62.5%,ผู้ป่วยน้อยลง,0
COVID-19,COVID-19,1,5,สัปดาห์ที่ 5,5,"Coronavirus disease 2019 (COVID-19),MISC from COVID-19",COVID-19,3,▲ 50.0%,ผู้ป่วยเพิ่มขึ้น,1
ปอดอักเสบ,ปอดอักเสบ,1,5,สัปดาห์ที่ 5,5,Pneumonia,ปอดอักเสบ,88,▲ 18.9%,ผู้ป่วยเพิ่มขึ้น,1
ไข้หวัดใหญ่,ไข้หวัดใหญ่,1,5,สัปดาห์ที่ 5,5,"Influenza, (Flu) ",ไข้หวัดใหญ่,140,▲ 45.8%,ผู้ป่วยเพิ่มขึ้น,1
อุจจาระร่วง,อุจจาระร่วง,1,5,สัปดาห์ที่ 5,5,Acute diarrhea,อุจจาระร่วง,111,▼ -4.3%,ผู้ป่วยน้อยลง,0
ไวรัสตับอักเสบ อี,ไวรัสตับอักเสบ อี,%missing%,4,สัปดาห์ที่ 4,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ดี,ไวรัสตับอักเสบ ดี,%missing%,4,สัปดาห์ที่ 4,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้พาราไทฟอยด์,ไข้พาราไทฟอยด์,%missing%,4,สัปดาห์ที่ 4,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เรื้อน,เรื้อน,1,4,สัปดาห์ที่ 4,4,Leprosy,เรื้อน,0,%null%,ไม่เปลี่ยนแปลง,0
อหิวาตกโรค  ,อหิวาตกโรค  ,%missing%,4,สัปดาห์ที่ 4,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
พยาธิใบไม้ในตับ,พยาธิใบไม้ในตับ,%missing%,4,สัปดาห์ที่ 4,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บาดทะยัก,บาดทะยัก,%missing%,4,สัปดาห์ที่ 4,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไอกรน,ไอกรน,%missing%,4,สัปดาห์ที่ 4,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัด,ไข้หัด,%missing%,4,สัปดาห์ที่ 4,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บรูเซลโลสิส,บรูเซลโลสิส,%missing%,4,สัปดาห์ที่ 4,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้เอนเทอโรไวรัส,ไข้เอนเทอโรไวรัส,%missing%,4,สัปดาห์ที่ 4,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ เอ,ไวรัสตับอักเสบ เอ,%missing%,4,สัปดาห์ที่ 4,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดที่มีโรคแทรกซ้อน  ,ไข้หัดที่มีโรคแทรกซ้อน  ,%missing%,4,สัปดาห์ที่ 4,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ติดเชื้อไวรัสซิกา,ติดเชื้อไวรัสซิกา,%missing%,4,สัปดาห์ที่ 4,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดเยอรมัน,ไข้หัดเยอรมัน,%missing%,4,สัปดาห์ที่ 4,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เห็ดพิษ,เห็ดพิษ,%missing%,4,สัปดาห์ที่ 4,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บิดจากเชื้อชิเกลลา,บิดจากเชื้อชิเกลลา,%missing%,4,สัปดาห์ที่ 4,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้ไทฟอยด์,ไข้ไทฟอยด์,1,4,สัปดาห์ที่ 4,4,Typhoid fever,ไข้ไทฟอยด์,0,%null%,ไม่เปลี่ยนแปลง,0
คางทูม,คางทูม,%missing%,4,สัปดาห์ที่ 4,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
กามโรคของต่อมและท่อน้ำเหลือง,กามโรคของต่อมและท่อน้ำเหลือง,%missing%,4,สัปดาห์ที่ 4,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บิดจากเชื้ออะมีบา,บิดจากเชื้ออะมีบา,1,4,สัปดาห์ที่ 4,4,"Amoebic Dysentery, Amoebiasis",บิดจากเชื้ออะมีบา,0,%null%,ไม่เปลี่ยนแปลง,0
เลปโตสไปโรสิส,เลปโตสไปโรสิส,%missing%,4,สัปดาห์ที่ 4,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ซี,ไวรัสตับอักเสบ ซี,%missing%,4,สัปดาห์ที่ 4,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ชิคุนกุนยา,ชิคุนกุนยา,%missing%,4,สัปดาห์ที่ 4,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้ดำแดง,ไข้ดำแดง,1,4,สัปดาห์ที่ 4,4,Scarlet fever,ไข้ดำแดง,0,%null%,ไม่เปลี่ยนแปลง,0
สครับไทฟัส,สครับไทฟัส,1,4,สัปดาห์ที่ 4,4,Scrub Typhus,สครับไทฟัส,0,0.0%,ไม่เปลี่ยนแปลง,0
เริมอวัยวะเพศและทวารหนัก,เริมอวัยวะเพศและทวารหนัก,1,4,สัปดาห์ที่ 4,4,Anogenital Herpes,เริมอวัยวะเพศและทวารหนัก,1,0.0%,ไม่เปลี่ยนแปลง,0
ไข้มาลาเรีย,ไข้มาลาเรีย,1,4,สัปดาห์ที่ 4,4,Malaria,ไข้มาลาเรีย,1,%null%,ไม่เปลี่ยนแปลง,0
หนองในเทียม,หนองในเทียม,1,4,สัปดาห์ที่ 4,4,Non-Gonococcal urethritis (NGU),หนองในเทียม,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
ติดเชื้อไวรัสอาร์เอสวี,ติดเชื้อไวรัสอาร์เอสวี,%missing%,4,สัปดาห์ที่ 4,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
แผลริมอ่อน,แผลริมอ่อน,1,4,สัปดาห์ที่ 4,4,Chancroid,แผลริมอ่อน,0,%null%,ไม่เปลี่ยนแปลง,0
เยื่อหุ้มสมองอักเสบ,เยื่อหุ้มสมองอักเสบ,1,4,สัปดาห์ที่ 4,4,Unspecified meningitis,เยื่อหุ้มสมองอักเสบ,0,0.0%,ไม่เปลี่ยนแปลง,0
ไข้สมองอักเสบ,ไข้สมองอักเสบ,1,4,สัปดาห์ที่ 4,4,Encephalitis,ไข้สมองอักเสบ,0,0.0%,ไม่เปลี่ยนแปลง,0
