ชื่อโรค-value,ชื่อโรค-alias,MIN(Number of Records)-alias,สัปดาห์-value,สัปดาห์-alias,ATTR(week_number)-alias,ATTR(disease (copy))-alias,ATTR(disease_th)-alias,AGG(จำนวนป่วย (แทน null))-alias,AGG(Formatted Percent Change)-alias,AGG(Arrow Type)-alias,AGG(Consecutive Weeks)-alias
บาดทะยัก,บาดทะยัก,%missing%,5,สัปดาห์ที่ 5,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เท้าช้าง,เท้าช้าง,1,5,สัปดาห์ที่ 5,5,Lymphatic Filariais,เท้าช้าง,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ อี,ไวรัสตับอักเสบ อี,1,5,สัปดาห์ที่ 5,5,Acute hepatitis E virus,ไวรัสตับอักเสบ อี,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้กาฬหลังแอ่น,ไข้กาฬหลังแอ่น,%missing%,5,สัปดาห์ที่ 5,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ดี,ไวรัสตับอักเสบ ดี,1,5,สัปดาห์ที่ 5,5,Acute hepatitis D virus,ไวรัสตับอักเสบ ดี,0,%null%,ไม่เปลี่ยนแปลง,0
คอตีบ,คอตีบ,%missing%,5,สัปดาห์ที่ 5,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดเยอรมัน,ไข้หัดเยอรมัน,%missing%,5,สัปดาห์ที่ 5,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เรื้อน,เรื้อน,%missing%,5,สัปดาห์ที่ 5,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ติดเชื้อไวรัสซิกา,ติดเชื้อไวรัสซิกา,%missing%,5,สัปดาห์ที่ 5,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ เอ,ไวรัสตับอักเสบ เอ,1,5,สัปดาห์ที่ 5,5,Acute hepatitis A Virus,ไวรัสตับอักเสบ เอ,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
ไข้หูดับ,ไข้หูดับ,1,5,สัปดาห์ที่ 5,5,Streptococcus suis infection,ไข้หูดับ,0,0.0%,ไม่เปลี่ยนแปลง,0
กามโรคของต่อมและท่อน้ำเหลือง,กามโรคของต่อมและท่อน้ำเหลือง,1,5,สัปดาห์ที่ 5,5,Lymphogranuloma Venereum/Granuloma Inguinale,กามโรคของต่อมและท่อน้ำเหลือง,0,0.0%,ไม่เปลี่ยนแปลง,0
คางทูม,คางทูม,1,5,สัปดาห์ที่ 5,5,Mumps,คางทูม,0,0.0%,ไม่เปลี่ยนแปลง,0
ไข้พาราไทฟอยด์,ไข้พาราไทฟอยด์,1,5,สัปดาห์ที่ 5,5,Paratyphoid fever,ไข้พาราไทฟอยด์,0,%null%,ไม่เปลี่ยนแปลง,0
บิดจากเชื้อชิเกลลา,บิดจากเชื้อชิเกลลา,1,5,สัปดาห์ที่ 5,5,"Shigellosis dysentery, Bacillary dysentery",บิดจากเชื้อชิเกลลา,0,0.0%,ไม่เปลี่ยนแปลง,0
ไข้สมองอักเสบ,ไข้สมองอักเสบ,1,5,สัปดาห์ที่ 5,5,Encephalitis,ไข้สมองอักเสบ,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
เห็ดพิษ,เห็ดพิษ,1,5,สัปดาห์ที่ 5,5,Mushroom poisoning,เห็ดพิษ,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้เอนเทอโรไวรัส,ไข้เอนเทอโรไวรัส,1,5,สัปดาห์ที่ 5,5,Enterovirus Fever,ไข้เอนเทอโรไวรัส,1,0.0%,ไม่เปลี่ยนแปลง,0
เยื่อหุ้มสมองอักเสบ,เยื่อหุ้มสมองอักเสบ,1,5,สัปดาห์ที่ 5,5,Unspecified meningitis,เยื่อหุ้มสมองอักเสบ,2,0.0%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ซี,ไวรัสตับอักเสบ ซี,1,5,สัปดาห์ที่ 5,5,Acute hepatitis C Virus,ไวรัสตับอักเสบ ซี,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
เมลิออยโดสิส,เมลิออยโดสิส,1,5,สัปดาห์ที่ 5,5,Melioidosis,เมลิออยโดสิส,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
ไข้ดำแดง,ไข้ดำแดง,1,5,สัปดาห์ที่ 5,5,Scarlet fever,ไข้ดำแดง,4,▲ 400.0%,ผู้ป่วยเพิ่มขึ้น,1
แผลริมอ่อน,แผลริมอ่อน,1,5,สัปดาห์ที่ 5,5,Chancroid,แผลริมอ่อน,2,0.0%,ไม่เปลี่ยนแปลง,0
หนองในเทียม,หนองในเทียม,1,5,สัปดาห์ที่ 5,5,Non-Gonococcal urethritis (NGU),หนองในเทียม,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
บิดจากเชื้ออะมีบา,บิดจากเชื้ออะมีบา,1,5,สัปดาห์ที่ 5,5,"Amoebic Dysentery, Amoebiasis",บิดจากเชื้ออะมีบา,1,0.0%,ไม่เปลี่ยนแปลง,0
ไอกรน,ไอกรน,1,5,สัปดาห์ที่ 5,5,Pertussis,ไอกรน,0,0.0%,ไม่เปลี่ยนแปลง,0
สครับไทฟัส,สครับไทฟัส,1,5,สัปดาห์ที่ 5,5,Scrub Typhus,สครับไทฟัส,4,▲ 33.3%,ผู้ป่วยเพิ่มขึ้น,2
ไข้มาลาเรีย,ไข้มาลาเรีย,1,5,สัปดาห์ที่ 5,5,Malaria,ไข้มาลาเรีย,7,▲ 40.0%,ผู้ป่วยเพิ่มขึ้น,2
ไข้หัดที่มีโรคแทรกซ้อน  ,ไข้หัดที่มีโรคแทรกซ้อน  ,1,5,สัปดาห์ที่ 5,5,Measles with complication ,ไข้หัดที่มีโรคแทรกซ้อน  ,0,0.0%,ไม่เปลี่ยนแปลง,0
เริมอวัยวะเพศและทวารหนัก,เริมอวัยวะเพศและทวารหนัก,1,5,สัปดาห์ที่ 5,5,Anogenital Herpes,เริมอวัยวะเพศและทวารหนัก,3,▲ 50.0%,ผู้ป่วยเพิ่มขึ้น,1
หูดอวัยวะเพศและทวารหนัก,หูดอวัยวะเพศและทวารหนัก,1,5,สัปดาห์ที่ 5,5,Condyloma Acuminata /Venereal Warts,หูดอวัยวะเพศและทวารหนัก,2,0.0%,ไม่เปลี่ยนแปลง,0
ติดเชื้อไวรัสอาร์เอสวี,ติดเชื้อไวรัสอาร์เอสวี,1,5,สัปดาห์ที่ 5,5,Respiratory Syncytial Virus,ติดเชื้อไวรัสอาร์เอสวี,0,0.0%,ไม่เปลี่ยนแปลง,0
ไข้ไทฟอยด์,ไข้ไทฟอยด์,1,5,สัปดาห์ที่ 5,5,Typhoid fever,ไข้ไทฟอยด์,5,▲ 150.0%,ผู้ป่วยเพิ่มขึ้น,1
ไวรัสตับอักเสบ บี,ไวรัสตับอักเสบ บี,1,5,สัปดาห์ที่ 5,5,Acute hepatitis B Virus,ไวรัสตับอักเสบ บี,6,▼ -14.3%,ผู้ป่วยน้อยลง,0
หนองใน,หนองใน,1,5,สัปดาห์ที่ 5,5,Gonorrhea,หนองใน,7,▲ 40.0%,ผู้ป่วยเพิ่มขึ้น,2
ชิคุนกุนยา,ชิคุนกุนยา,1,5,สัปดาห์ที่ 5,5,Chikungunya fever,ชิคุนกุนยา,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
ซิฟิลิส,ซิฟิลิส,1,5,สัปดาห์ที่ 5,5,"Syphilis, Congenital syphilis ",ซิฟิลิส,6,▼ -62.5%,ผู้ป่วยน้อยลง,0
ไข้หัด,ไข้หัด,1,5,สัปดาห์ที่ 5,5,Measles ,ไข้หัด,2,0.0%,ไม่เปลี่ยนแปลง,0
เลปโตสไปโรสิส,เลปโตสไปโรสิส,1,5,สัปดาห์ที่ 5,5,"Leptospirosis, Wei's disease",เลปโตสไปโรสิส,10,▼ -16.7%,ผู้ป่วยน้อยลง,0
มือเท้าปาก ,มือเท้าปาก ,1,5,สัปดาห์ที่ 5,5,Hand foot and mouth disease,มือเท้าปาก ,67,▲ 39.6%,ผู้ป่วยเพิ่มขึ้น,1
อาหารเป็นพิษ  ,อาหารเป็นพิษ  ,1,5,สัปดาห์ที่ 5,5,Food poisoning,อาหารเป็นพิษ  ,23,▼ -36.1%,ผู้ป่วยน้อยลง,0
COVID-19,COVID-19,1,5,สัปดาห์ที่ 5,5,"Coronavirus disease 2019 (COVID-19),MISC from COVID-19",COVID-19,0,0.0%,ไม่เปลี่ยนแปลง,0
สุกใส,สุกใส,1,5,สัปดาห์ที่ 5,5,"Varicella, Chickenpox",สุกใส,74,▲ 7.2%,ผู้ป่วยเพิ่มขึ้น,1
โรคไข้เลือดออก,โรคไข้เลือดออก,1,5,สัปดาห์ที่ 5,5,%many-values%,%many-values%,11,0.0%,ไม่เปลี่ยนแปลง,0
ปอดอักเสบ,ปอดอักเสบ,1,5,สัปดาห์ที่ 5,5,Pneumonia,ปอดอักเสบ,392,▼ -1.5%,ผู้ป่วยน้อยลง,0
ไข้หวัดใหญ่,ไข้หวัดใหญ่,1,5,สัปดาห์ที่ 5,5,"Influenza, (Flu) ",ไข้หวัดใหญ่,33,▼ -44.1%,ผู้ป่วยน้อยลง,0
อุจจาระร่วง,อุจจาระร่วง,1,5,สัปดาห์ที่ 5,5,Acute diarrhea,อุจจาระร่วง,1020,▲ 2.0%,ผู้ป่วยเพิ่มขึ้น,1
ไข้สมองอักเสบเจแปนนิส,ไข้สมองอักเสบเจแปนนิส,%missing%,4,สัปดาห์ที่ 4,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ลิซมาเนีย,ลิซมาเนีย,%missing%,4,สัปดาห์ที่ 4,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
โปลิโอ,โปลิโอ,%missing%,4,สัปดาห์ที่ 4,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
พิษสุนัขบ้า,พิษสุนัขบ้า,%missing%,4,สัปดาห์ที่ 4,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ทริคิโนสิส,ทริคิโนสิส,%missing%,4,สัปดาห์ที่ 4,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บาดทะยัก,บาดทะยัก,1,4,สัปดาห์ที่ 4,4,Tetanus,บาดทะยัก,0,%null%,ไม่เปลี่ยนแปลง,0
เท้าช้าง,เท้าช้าง,%missing%,4,สัปดาห์ที่ 4,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ อี,ไวรัสตับอักเสบ อี,%missing%,4,สัปดาห์ที่ 4,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้กาฬหลังแอ่น,ไข้กาฬหลังแอ่น,%missing%,4,สัปดาห์ที่ 4,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ดี,ไวรัสตับอักเสบ ดี,%missing%,4,สัปดาห์ที่ 4,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
คอตีบ,คอตีบ,%missing%,4,สัปดาห์ที่ 4,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดเยอรมัน,ไข้หัดเยอรมัน,1,4,สัปดาห์ที่ 4,4,"Rubella,  Rubella without complication",ไข้หัดเยอรมัน,0,0.0%,ไม่เปลี่ยนแปลง,0
เรื้อน,เรื้อน,1,4,สัปดาห์ที่ 4,4,Leprosy,เรื้อน,0,%null%,ไม่เปลี่ยนแปลง,0
ติดเชื้อไวรัสซิกา,ติดเชื้อไวรัสซิกา,%missing%,4,สัปดาห์ที่ 4,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
