ชื่อโรค-value,ชื่อโรค-alias,MIN(Number of Records)-alias,สัปดาห์-value,สัปดาห์-alias,ATTR(week_number)-alias,ATTR(disease (copy))-alias,ATTR(disease_th)-alias,AGG(จำนวนป่วย (แทน null))-alias,AGG(Formatted Percent Change)-alias,AGG(Arrow Type)-alias,AGG(Consecutive Weeks)-alias
ไข้มาลาเรีย,ไข้มาลาเรีย,1,9,สัปดาห์ที่ 9,9,Malaria,ไข้มาลาเรีย,0,0.0%,ไม่เปลี่ยนแปลง,0
หนองใน,หนองใน,1,9,สัปดาห์ที่ 9,9,Gonorrhea,หนองใน,0,0.0%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ บี,ไวรัสตับอักเสบ บี,1,9,สัปดาห์ที่ 9,9,Acute hepatitis B Virus,ไวรัสตับอักเสบ บี,1,▼ -50.0%,ผู้ป่วยน้อยลง,0
บิดจากเชื้ออะมีบา,บิดจากเชื้ออะมีบา,1,9,สัปดาห์ที่ 9,9,"Amoebic Dysentery, Amoebiasis",บิดจากเชื้ออะมีบา,2,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
ติดเชื้อไวรัสอาร์เอสวี,ติดเชื้อไวรัสอาร์เอสวี,%missing%,9,สัปดาห์ที่ 9,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ชิคุนกุนยา,ชิคุนกุนยา,1,9,สัปดาห์ที่ 9,9,Chikungunya fever,ชิคุนกุนยา,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
ไอกรน,ไอกรน,1,9,สัปดาห์ที่ 9,9,Pertussis,ไอกรน,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
ไข้หัดที่มีโรคแทรกซ้อน  ,ไข้หัดที่มีโรคแทรกซ้อน  ,1,9,สัปดาห์ที่ 9,9,Measles with complication ,ไข้หัดที่มีโรคแทรกซ้อน  ,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
เลปโตสไปโรสิส,เลปโตสไปโรสิส,1,9,สัปดาห์ที่ 9,9,"Leptospirosis, Wei's disease",เลปโตสไปโรสิส,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
ไข้ไทฟอยด์,ไข้ไทฟอยด์,1,9,สัปดาห์ที่ 9,9,Typhoid fever,ไข้ไทฟอยด์,2,0.0%,ไม่เปลี่ยนแปลง,0
อาหารเป็นพิษ  ,อาหารเป็นพิษ  ,1,9,สัปดาห์ที่ 9,9,Food poisoning,อาหารเป็นพิษ  ,2,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
มือเท้าปาก ,มือเท้าปาก ,1,9,สัปดาห์ที่ 9,9,Hand foot and mouth disease,มือเท้าปาก ,8,▲ 14.3%,ผู้ป่วยเพิ่มขึ้น,1
COVID-19,COVID-19,1,9,สัปดาห์ที่ 9,9,"Coronavirus disease 2019 (COVID-19),MISC from COVID-19",COVID-19,0,0.0%,ไม่เปลี่ยนแปลง,0
ไข้หัด,ไข้หัด,1,9,สัปดาห์ที่ 9,9,Measles ,ไข้หัด,9,▼ -47.1%,ผู้ป่วยน้อยลง,0
สุกใส,สุกใส,1,9,สัปดาห์ที่ 9,9,"Varicella, Chickenpox",สุกใส,52,▲ 48.6%,ผู้ป่วยเพิ่มขึ้น,2
โรคไข้เลือดออก,โรคไข้เลือดออก,1,9,สัปดาห์ที่ 9,9,%many-values%,%many-values%,8,▼ -38.5%,ผู้ป่วยน้อยลง,0
ปอดอักเสบ,ปอดอักเสบ,1,9,สัปดาห์ที่ 9,9,Pneumonia,ปอดอักเสบ,42,▼ -34.4%,ผู้ป่วยน้อยลง,0
ไข้หวัดใหญ่,ไข้หวัดใหญ่,1,9,สัปดาห์ที่ 9,9,"Influenza, (Flu) ",ไข้หวัดใหญ่,35,▼ -22.2%,ผู้ป่วยน้อยลง,0
อุจจาระร่วง,อุจจาระร่วง,1,9,สัปดาห์ที่ 9,9,Acute diarrhea,อุจจาระร่วง,131,▲ 12.0%,ผู้ป่วยเพิ่มขึ้น,1
ไวรัสตับอักเสบ ดี,ไวรัสตับอักเสบ ดี,%missing%,8,สัปดาห์ที่ 8,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดเยอรมัน,ไข้หัดเยอรมัน,%missing%,8,สัปดาห์ที่ 8,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บาดทะยัก,บาดทะยัก,%missing%,8,สัปดาห์ที่ 8,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ติดเชื้อไวรัสซิกา,ติดเชื้อไวรัสซิกา,%missing%,8,สัปดาห์ที่ 8,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้เอนเทอโรไวรัส,ไข้เอนเทอโรไวรัส,%missing%,8,สัปดาห์ที่ 8,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้กาฬหลังแอ่น,ไข้กาฬหลังแอ่น,%missing%,8,สัปดาห์ที่ 8,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เท้าช้าง,เท้าช้าง,%missing%,8,สัปดาห์ที่ 8,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
คางทูม,คางทูม,%missing%,8,สัปดาห์ที่ 8,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
คอตีบ,คอตีบ,%missing%,8,สัปดาห์ที่ 8,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บิดจากเชื้อชิเกลลา,บิดจากเชื้อชิเกลลา,%missing%,8,สัปดาห์ที่ 8,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
กามโรคของต่อมและท่อน้ำเหลือง,กามโรคของต่อมและท่อน้ำเหลือง,%missing%,8,สัปดาห์ที่ 8,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้สมองอักเสบ,ไข้สมองอักเสบ,%missing%,8,สัปดาห์ที่ 8,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เห็ดพิษ,เห็ดพิษ,%missing%,8,สัปดาห์ที่ 8,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เรื้อน,เรื้อน,1,8,สัปดาห์ที่ 8,8,Leprosy,เรื้อน,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ซี,ไวรัสตับอักเสบ ซี,%missing%,8,สัปดาห์ที่ 8,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เยื่อหุ้มสมองอักเสบ,เยื่อหุ้มสมองอักเสบ,%missing%,8,สัปดาห์ที่ 8,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
หนองในเทียม,หนองในเทียม,1,8,สัปดาห์ที่ 8,8,Non-Gonococcal urethritis (NGU),หนองในเทียม,0,%null%,ไม่เปลี่ยนแปลง,0
เริมอวัยวะเพศและทวารหนัก,เริมอวัยวะเพศและทวารหนัก,%missing%,8,สัปดาห์ที่ 8,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ เอ,ไวรัสตับอักเสบ เอ,%missing%,8,สัปดาห์ที่ 8,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
แผลริมอ่อน,แผลริมอ่อน,1,8,สัปดาห์ที่ 8,8,Chancroid,แผลริมอ่อน,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
เมลิออยโดสิส,เมลิออยโดสิส,1,8,สัปดาห์ที่ 8,8,Melioidosis,เมลิออยโดสิส,0,%null%,ไม่เปลี่ยนแปลง,0
หูดอวัยวะเพศและทวารหนัก,หูดอวัยวะเพศและทวารหนัก,1,8,สัปดาห์ที่ 8,8,Condyloma Acuminata /Venereal Warts,หูดอวัยวะเพศและทวารหนัก,1,▼ -50.0%,ผู้ป่วยน้อยลง,0
ไข้ดำแดง,ไข้ดำแดง,%missing%,8,สัปดาห์ที่ 8,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้พาราไทฟอยด์,ไข้พาราไทฟอยด์,1,8,สัปดาห์ที่ 8,8,Paratyphoid fever,ไข้พาราไทฟอยด์,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
สครับไทฟัส,สครับไทฟัส,1,8,สัปดาห์ที่ 8,8,Scrub Typhus,สครับไทฟัส,0,0.0%,ไม่เปลี่ยนแปลง,0
ซิฟิลิส,ซิฟิลิส,1,8,สัปดาห์ที่ 8,8,"Syphilis, Congenital syphilis ",ซิฟิลิส,0,0.0%,ไม่เปลี่ยนแปลง,0
ไข้มาลาเรีย,ไข้มาลาเรีย,1,8,สัปดาห์ที่ 8,8,Malaria,ไข้มาลาเรีย,0,%null%,ไม่เปลี่ยนแปลง,0
หนองใน,หนองใน,1,8,สัปดาห์ที่ 8,8,Gonorrhea,หนองใน,0,0.0%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ บี,ไวรัสตับอักเสบ บี,1,8,สัปดาห์ที่ 8,8,Acute hepatitis B Virus,ไวรัสตับอักเสบ บี,2,▲ 200.0%,ผู้ป่วยเพิ่มขึ้น,1
บิดจากเชื้ออะมีบา,บิดจากเชื้ออะมีบา,1,8,สัปดาห์ที่ 8,8,"Amoebic Dysentery, Amoebiasis",บิดจากเชื้ออะมีบา,1,0.0%,ไม่เปลี่ยนแปลง,0
ติดเชื้อไวรัสอาร์เอสวี,ติดเชื้อไวรัสอาร์เอสวี,%missing%,8,สัปดาห์ที่ 8,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ชิคุนกุนยา,ชิคุนกุนยา,1,8,สัปดาห์ที่ 8,8,Chikungunya fever,ชิคุนกุนยา,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
ไอกรน,ไอกรน,1,8,สัปดาห์ที่ 8,8,Pertussis,ไอกรน,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
ไข้หัดที่มีโรคแทรกซ้อน  ,ไข้หัดที่มีโรคแทรกซ้อน  ,1,8,สัปดาห์ที่ 8,8,Measles with complication ,ไข้หัดที่มีโรคแทรกซ้อน  ,2,▼ -50.0%,ผู้ป่วยน้อยลง,0
เลปโตสไปโรสิส,เลปโตสไปโรสิส,1,8,สัปดาห์ที่ 8,8,"Leptospirosis, Wei's disease",เลปโตสไปโรสิส,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
ไข้ไทฟอยด์,ไข้ไทฟอยด์,1,8,สัปดาห์ที่ 8,8,Typhoid fever,ไข้ไทฟอยด์,2,0.0%,ไม่เปลี่ยนแปลง,0
อาหารเป็นพิษ  ,อาหารเป็นพิษ  ,1,8,สัปดาห์ที่ 8,8,Food poisoning,อาหารเป็นพิษ  ,1,▼ -80.0%,ผู้ป่วยน้อยลง,0
มือเท้าปาก ,มือเท้าปาก ,1,8,สัปดาห์ที่ 8,8,Hand foot and mouth disease,มือเท้าปาก ,7,▼ -12.5%,ผู้ป่วยน้อยลง,0
COVID-19,COVID-19,1,8,สัปดาห์ที่ 8,8,"Coronavirus disease 2019 (COVID-19),MISC from COVID-19",COVID-19,0,0.0%,ไม่เปลี่ยนแปลง,0
ไข้หัด,ไข้หัด,1,8,สัปดาห์ที่ 8,8,Measles ,ไข้หัด,17,▲ 13.3%,ผู้ป่วยเพิ่มขึ้น,3
