ชื่อโรค-value,ชื่อโรค-alias,MIN(Number of Records)-alias,สัปดาห์-value,สัปดาห์-alias,ATTR(week_number)-alias,ATTR(disease (copy))-alias,ATTR(disease_th)-alias,AGG(จำนวนป่วย (แทน null))-alias,AGG(Formatted Percent Change)-alias,AGG(Arrow Type)-alias,AGG(Consecutive Weeks)-alias
มือเท้าปาก ,มือเท้าปาก ,1,4,สัปดาห์ที่ 4,4,Hand foot and mouth disease,มือเท้าปาก ,108,▲ 52.1%,ผู้ป่วยเพิ่มขึ้น,1
สุกใส,สุกใส,1,4,สัปดาห์ที่ 4,4,"Varicella, Chickenpox",สุกใส,165,▲ 22.2%,ผู้ป่วยเพิ่มขึ้น,3
อาหารเป็นพิษ  ,อาหารเป็นพิษ  ,1,4,สัปดาห์ที่ 4,4,Food poisoning,อาหารเป็นพิษ  ,282,▼ -7.8%,ผู้ป่วยน้อยลง,0
COVID-19,COVID-19,1,4,สัปดาห์ที่ 4,4,"Coronavirus disease 2019 (COVID-19),MISC from COVID-19",COVID-19,153,▼ -17.7%,ผู้ป่วยน้อยลง,0
โรคไข้เลือดออก,โรคไข้เลือดออก,1,4,สัปดาห์ที่ 4,4,%many-values%,%many-values%,57,▲ 5.6%,ผู้ป่วยเพิ่มขึ้น,1
ปอดอักเสบ,ปอดอักเสบ,1,4,สัปดาห์ที่ 4,4,Pneumonia,ปอดอักเสบ,1184,▲ 5.3%,ผู้ป่วยเพิ่มขึ้น,1
อุจจาระร่วง,อุจจาระร่วง,1,4,สัปดาห์ที่ 4,4,Acute diarrhea,อุจจาระร่วง,1355,▲ 25.9%,ผู้ป่วยเพิ่มขึ้น,3
ไข้หวัดใหญ่,ไข้หวัดใหญ่,1,4,สัปดาห์ที่ 4,4,"Influenza, (Flu) ",ไข้หวัดใหญ่,1764,▲ 3.6%,ผู้ป่วยเพิ่มขึ้น,3
เท้าช้าง,เท้าช้าง,%missing%,3,สัปดาห์ที่ 3,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ลีเจียนแนร์,ลีเจียนแนร์,%missing%,3,สัปดาห์ที่ 3,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บรูเซลโลสิส,บรูเซลโลสิส,%missing%,3,สัปดาห์ที่ 3,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้สมองอักเสบเจแปนนิส,ไข้สมองอักเสบเจแปนนิส,%missing%,3,สัปดาห์ที่ 3,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้กาฬหลังแอ่น,ไข้กาฬหลังแอ่น,%missing%,3,สัปดาห์ที่ 3,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ทริคิโนสิส,ทริคิโนสิส,%missing%,3,สัปดาห์ที่ 3,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
คอตีบ,คอตีบ,%missing%,3,สัปดาห์ที่ 3,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
โปลิโอ,โปลิโอ,%missing%,3,สัปดาห์ที่ 3,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
พิษสุนัขบ้า,พิษสุนัขบ้า,%missing%,3,สัปดาห์ที่ 3,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บาดทะยัก,บาดทะยัก,1,3,สัปดาห์ที่ 3,3,Tetanus,บาดทะยัก,1,0.0%,ไม่เปลี่ยนแปลง,0
พยาธิใบไม้ในตับ,พยาธิใบไม้ในตับ,1,3,สัปดาห์ที่ 3,3,Liver fluke,พยาธิใบไม้ในตับ,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
ไวรัสตับอักเสบ อี,ไวรัสตับอักเสบ อี,1,3,สัปดาห์ที่ 3,3,Acute hepatitis E virus,ไวรัสตับอักเสบ อี,1,%null%,ไม่เปลี่ยนแปลง,0
ไอกรน,ไอกรน,1,3,สัปดาห์ที่ 3,3,Pertussis,ไอกรน,1,0.0%,ไม่เปลี่ยนแปลง,0
เรื้อน,เรื้อน,1,3,สัปดาห์ที่ 3,3,Leprosy,เรื้อน,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้พาราไทฟอยด์,ไข้พาราไทฟอยด์,%missing%,3,สัปดาห์ที่ 3,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดที่มีโรคแทรกซ้อน  ,ไข้หัดที่มีโรคแทรกซ้อน  ,%missing%,3,สัปดาห์ที่ 3,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้ไทฟอยด์,ไข้ไทฟอยด์,1,3,สัปดาห์ที่ 3,3,Typhoid fever,ไข้ไทฟอยด์,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
ไวรัสตับอักเสบ ดี,ไวรัสตับอักเสบ ดี,1,3,สัปดาห์ที่ 3,3,Acute hepatitis D virus,ไวรัสตับอักเสบ ดี,0,0.0%,ไม่เปลี่ยนแปลง,0
ไข้เอนเทอโรไวรัส,ไข้เอนเทอโรไวรัส,%missing%,3,สัปดาห์ที่ 3,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดเยอรมัน,ไข้หัดเยอรมัน,1,3,สัปดาห์ที่ 3,3,"Rubella,  Rubella without complication",ไข้หัดเยอรมัน,0,0.0%,ไม่เปลี่ยนแปลง,0
ไข้หูดับ,ไข้หูดับ,1,3,สัปดาห์ที่ 3,3,Streptococcus suis infection,ไข้หูดับ,1,0.0%,ไม่เปลี่ยนแปลง,0
ติดเชื้อไวรัสซิกา,ติดเชื้อไวรัสซิกา,1,3,สัปดาห์ที่ 3,3,Zika virus disease,ติดเชื้อไวรัสซิกา,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
คางทูม,คางทูม,1,3,สัปดาห์ที่ 3,3,Mumps,คางทูม,6,▼ -14.3%,ผู้ป่วยน้อยลง,0
สครับไทฟัส,สครับไทฟัส,1,3,สัปดาห์ที่ 3,3,Scrub Typhus,สครับไทฟัส,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
กามโรคของต่อมและท่อน้ำเหลือง,กามโรคของต่อมและท่อน้ำเหลือง,1,3,สัปดาห์ที่ 3,3,Lymphogranuloma Venereum/Granuloma Inguinale,กามโรคของต่อมและท่อน้ำเหลือง,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
เห็ดพิษ,เห็ดพิษ,1,3,สัปดาห์ที่ 3,3,Mushroom poisoning,เห็ดพิษ,0,0.0%,ไม่เปลี่ยนแปลง,0
บิดจากเชื้อชิเกลลา,บิดจากเชื้อชิเกลลา,1,3,สัปดาห์ที่ 3,3,"Shigellosis dysentery, Bacillary dysentery",บิดจากเชื้อชิเกลลา,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
ไข้มาลาเรีย,ไข้มาลาเรีย,1,3,สัปดาห์ที่ 3,3,Malaria,ไข้มาลาเรีย,10,▲ 233.3%,ผู้ป่วยเพิ่มขึ้น,1
ไวรัสตับอักเสบ เอ,ไวรัสตับอักเสบ เอ,1,3,สัปดาห์ที่ 3,3,Acute hepatitis A Virus,ไวรัสตับอักเสบ เอ,3,▼ -50.0%,ผู้ป่วยน้อยลง,0
เลปโตสไปโรสิส,เลปโตสไปโรสิส,1,3,สัปดาห์ที่ 3,3,"Leptospirosis, Wei's disease",เลปโตสไปโรสิส,2,0.0%,ไม่เปลี่ยนแปลง,0
บิดจากเชื้ออะมีบา,บิดจากเชื้ออะมีบา,1,3,สัปดาห์ที่ 3,3,"Amoebic Dysentery, Amoebiasis",บิดจากเชื้ออะมีบา,6,▲ 20.0%,ผู้ป่วยเพิ่มขึ้น,2
ไข้สมองอักเสบ,ไข้สมองอักเสบ,1,3,สัปดาห์ที่ 3,3,Encephalitis,ไข้สมองอักเสบ,7,▲ 75.0%,ผู้ป่วยเพิ่มขึ้น,2
ไวรัสตับอักเสบ ซี,ไวรัสตับอักเสบ ซี,1,3,สัปดาห์ที่ 3,3,Acute hepatitis C Virus,ไวรัสตับอักเสบ ซี,2,0.0%,ไม่เปลี่ยนแปลง,0
ไข้หัด,ไข้หัด,1,3,สัปดาห์ที่ 3,3,Measles ,ไข้หัด,2,▼ -33.3%,ผู้ป่วยน้อยลง,0
เยื่อหุ้มสมองอักเสบ,เยื่อหุ้มสมองอักเสบ,1,3,สัปดาห์ที่ 3,3,Unspecified meningitis,เยื่อหุ้มสมองอักเสบ,8,▲ 300.0%,ผู้ป่วยเพิ่มขึ้น,1
เมลิออยโดสิส,เมลิออยโดสิส,1,3,สัปดาห์ที่ 3,3,Melioidosis,เมลิออยโดสิส,3,▼ -25.0%,ผู้ป่วยน้อยลง,0
ไข้ดำแดง,ไข้ดำแดง,1,3,สัปดาห์ที่ 3,3,Scarlet fever,ไข้ดำแดง,3,▲ 200.0%,ผู้ป่วยเพิ่มขึ้น,1
แผลริมอ่อน,แผลริมอ่อน,1,3,สัปดาห์ที่ 3,3,Chancroid,แผลริมอ่อน,6,0.0%,ไม่เปลี่ยนแปลง,0
หนองในเทียม,หนองในเทียม,1,3,สัปดาห์ที่ 3,3,Non-Gonococcal urethritis (NGU),หนองในเทียม,10,▼ -9.1%,ผู้ป่วยน้อยลง,0
ติดเชื้อไวรัสอาร์เอสวี,ติดเชื้อไวรัสอาร์เอสวี,%missing%,3,สัปดาห์ที่ 3,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เริมอวัยวะเพศและทวารหนัก,เริมอวัยวะเพศและทวารหนัก,1,3,สัปดาห์ที่ 3,3,Anogenital Herpes,เริมอวัยวะเพศและทวารหนัก,17,▲ 30.8%,ผู้ป่วยเพิ่มขึ้น,1
ชิคุนกุนยา,ชิคุนกุนยา,1,3,สัปดาห์ที่ 3,3,Chikungunya fever,ชิคุนกุนยา,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
หูดอวัยวะเพศและทวารหนัก,หูดอวัยวะเพศและทวารหนัก,1,3,สัปดาห์ที่ 3,3,Condyloma Acuminata /Venereal Warts,หูดอวัยวะเพศและทวารหนัก,28,▼ -40.4%,ผู้ป่วยน้อยลง,0
ไวรัสตับอักเสบ บี,ไวรัสตับอักเสบ บี,1,3,สัปดาห์ที่ 3,3,Acute hepatitis B Virus,ไวรัสตับอักเสบ บี,23,▲ 15.0%,ผู้ป่วยเพิ่มขึ้น,1
หนองใน,หนองใน,1,3,สัปดาห์ที่ 3,3,Gonorrhea,หนองใน,57,▲ 11.8%,ผู้ป่วยเพิ่มขึ้น,2
ซิฟิลิส,ซิฟิลิส,1,3,สัปดาห์ที่ 3,3,"Syphilis, Congenital syphilis ",ซิฟิลิส,134,▼ -1.5%,ผู้ป่วยน้อยลง,0
มือเท้าปาก ,มือเท้าปาก ,1,3,สัปดาห์ที่ 3,3,Hand foot and mouth disease,มือเท้าปาก ,71,▼ -25.3%,ผู้ป่วยน้อยลง,0
สุกใส,สุกใส,1,3,สัปดาห์ที่ 3,3,"Varicella, Chickenpox",สุกใส,135,▲ 14.4%,ผู้ป่วยเพิ่มขึ้น,2
อาหารเป็นพิษ  ,อาหารเป็นพิษ  ,1,3,สัปดาห์ที่ 3,3,Food poisoning,อาหารเป็นพิษ  ,306,0.0%,ไม่เปลี่ยนแปลง,0
COVID-19,COVID-19,1,3,สัปดาห์ที่ 3,3,"Coronavirus disease 2019 (COVID-19),MISC from COVID-19",COVID-19,186,▼ -22.8%,ผู้ป่วยน้อยลง,0
โรคไข้เลือดออก,โรคไข้เลือดออก,1,3,สัปดาห์ที่ 3,3,%many-values%,%many-values%,54,▼ -28.9%,ผู้ป่วยน้อยลง,0
ปอดอักเสบ,ปอดอักเสบ,1,3,สัปดาห์ที่ 3,3,Pneumonia,ปอดอักเสบ,1124,▼ -5.9%,ผู้ป่วยน้อยลง,0
